-- Merging decision tree log ---
manifest
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\abb46a9683359a6c88a43dadb7e9e713\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ccd60c1f6bb4c49a683580255160879b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\9db712969d04178925ad9a51fd23f90c\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\39927716d8b8f2fb90d8e778fb7edad5\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\465cc54388c5d3845411659e4d5b74ee\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d3f03d5188fab6fd074219212b70fbbc\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c67ce14f48807e75442ebba52a874d16\transformed\stripe-android-20.25.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f58c335d68c4a624dc9a15f5d7ce5c79\transformed\paymentsheet-20.25.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\832f95d25ea3275720103e6dc76ae8a5\transformed\link-20.25.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fc4c3e63af10a9b1cab0b4d159ae088e\transformed\accompanist-navigation-animation-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc2b3df6ae3179078793abe5d3314b79\transformed\financial-connections-20.25.0\AndroidManifest.xml:2:1-82:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d3ddcdcfb66988a399c3060c23330c\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\844f8eea566d1364efbf1cfb10f7ed55\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d8ec69758ffcd03a1724f8047c006eee\transformed\payments-ui-core-20.25.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d74b20e4fc1c0ffb6c3a20981dc1d78d\transformed\payments-core-20.25.0\AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:payments-model:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b21d5e50d5bc4bd7bf8befa776cb5ea1\transformed\payments-model-20.25.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f2ac8e0df3c37daeaa33c31e5020cbb5\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ab4a79044e4ae31c6999e3bce923defb\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\789db2c446c9901c7865a3fa73776986\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\7b36bbfa426199e22c3fb43aa7fd52bc\transformed\mavericks-compose-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\acb7cbd887b7e0373509898ae04a48f5\transformed\mavericks-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\85186032fffab84ce84f0a011ea03cba\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ca9323f144fa02f72c00745ecd0a5646\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2c096fb61d723fc086b5da03063d0064\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\479e1b3402489a92549598d23d3b0910\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\hanne\.gradle\caches\8.11.1\transforms\793c0045267803b33ca3dd68c3093254\transformed\fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac530133eda49caf141064d811c28dc4\transformed\play-services-wallet-19.2.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ef3818943a91d0f061078afbef7e6a69\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c2c3601e241d1cc0a9b374244785fa0e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a415cfdfb343dfe4b1f2bd1588e3bf2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f783e2fd11af3c78a67070de06fc80c9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b49f597edd0080c3b8b2e52b29c94021\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2fe9af21c3e20a409e9185b03276d66d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\705be08e332e29fe2acbca7c138e923d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d6c2da0762aef3810a6b7df9f1eb78\transformed\play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
